"Parámetro","Fecha","Hora","Valor","Unidad"
"VV","2006-04-01","23:00 - 0:00","323.000","m/s"
"VV","2006-04-01","0:00 - 1:00","107.000","m/s"
"VV","2006-04-01","1:00 - 2:00","136.000","m/s"
"VV","2006-04-01","2:00 - 3:00","89.000","m/s"
"VV","2006-04-01","3:00 - 4:00","105.000","m/s"
"VV","2006-04-01","4:00 - 5:00","153.000","m/s"
"VV","2006-04-01","5:00 - 6:00","138.000","m/s"
"VV","2006-04-01","6:00 - 7:00","136.000","m/s"
"VV","2006-04-01","7:00 - 8:00","101.000","m/s"
"VV","2006-04-01","8:00 - 9:00","76.000","m/s"
"VV","2006-04-01","9:00 - 10:00","20.000","m/s"
"VV","2006-04-01","10:00 - 11:00","15.000","m/s"
"VV","2006-04-01","11:00 - 12:00","96.000","m/s"
"VV","2006-04-01","12:00 - 13:00","143.000","m/s"
"VV","2006-04-01","13:00 - 14:00","138.000","m/s"
"VV","2006-04-01","14:00 - 15:00","262.000","m/s"
"VV","2006-04-01","15:00 - 16:00","323.000","m/s"
"VV","2006-04-01","16:00 - 17:00","341.000","m/s"
"VV","2006-04-01","17:00 - 18:00","312.000","m/s"
"VV","2006-04-01","18:00 - 19:00","248.000","m/s"
"VV","2006-04-01","19:00 - 20:00","222.000","m/s"
"VV","2006-04-01","20:00 - 21:00","236.000","m/s"
"VV","2006-04-01","21:00 - 22:00","213.000","m/s"
"VV","2006-04-01","22:00 - 23:00","138.000","m/s"
"VV","2006-04-02","23:00 - 0:00","154.000","m/s"
"VV","2006-04-02","0:00 - 1:00","111.000","m/s"
"VV","2006-04-02","1:00 - 2:00","0.000","m/s"
"VV","2006-04-02","2:00 - 3:00","56.000","m/s"
"VV","2006-04-02","3:00 - 4:00","74.000","m/s"
"VV","2006-04-02","4:00 - 5:00","50.000","m/s"
"VV","2006-04-02","5:00 - 6:00","62.000","m/s"
"VV","2006-04-02","6:00 - 7:00","56.000","m/s"
"VV","2006-04-02","7:00 - 8:00","58.000","m/s"
"VV","2006-04-02","8:00 - 9:00","77.000","m/s"
"VV","2006-04-02","9:00 - 10:00","48.000","m/s"
"VV","2006-04-02","10:00 - 11:00","65.000","m/s"
"VV","2006-04-02","11:00 - 12:00","137.000","m/s"
"VV","2006-04-02","12:00 - 13:00","221.000","m/s"
"VV","2006-04-02","13:00 - 14:00","245.000","m/s"
"VV","2006-04-02","14:00 - 15:00","270.000","m/s"
"VV","2006-04-02","15:00 - 16:00","255.000","m/s"
"VV","2006-04-02","16:00 - 17:00","296.000","m/s"
"VV","2006-04-02","17:00 - 18:00","294.000","m/s"
"VV","2006-04-02","18:00 - 19:00","172.000","m/s"
"VV","2006-04-02","19:00 - 20:00","271.000","m/s"
"VV","2006-04-02","20:00 - 21:00","220.000","m/s"
"VV","2006-04-02","21:00 - 22:00","101.000","m/s"
"VV","2006-04-02","22:00 - 23:00","35.000","m/s"
"VV","2006-04-03","23:00 - 0:00","32.000","m/s"
"VV","2006-04-03","0:00 - 1:00","95.000","m/s"
"VV","2006-04-03","1:00 - 2:00","106.000","m/s"
"VV","2006-04-03","2:00 - 3:00","112.000","m/s"
"VV","2006-04-03","3:00 - 4:00","81.000","m/s"
"VV","2006-04-03","4:00 - 5:00","87.000","m/s"
"VV","2006-04-03","5:00 - 6:00","31.000","m/s"
"VV","2006-04-03","6:00 - 7:00","60.000","m/s"
"VV","2006-04-03","7:00 - 8:00","0.000","m/s"
"VV","2006-04-03","8:00 - 9:00","135.000","m/s"
"VV","2006-04-03","9:00 - 10:00","88.000","m/s"
"VV","2006-04-03","10:00 - 11:00","124.000","m/s"
"VV","2006-04-03","11:00 - 12:00","132.000","m/s"
"VV","2006-04-03","12:00 - 13:00","117.000","m/s"
"VV","2006-04-03","13:00 - 14:00","228.000","m/s"
"VV","2006-04-03","14:00 - 15:00","236.000","m/s"
"VV","2006-04-03","15:00 - 16:00","322.000","m/s"
"VV","2006-04-03","16:00 - 17:00","320.000","m/s"
"VV","2006-04-03","17:00 - 18:00","294.000","m/s"
"VV","2006-04-03","18:00 - 19:00","300.000","m/s"
"VV","2006-04-03","19:00 - 20:00","227.000","m/s"
"VV","2006-04-03","20:00 - 21:00","173.000","m/s"
"VV","2006-04-03","21:00 - 22:00","389.000","m/s"
"VV","2006-04-03","22:00 - 23:00","435.000","m/s"
"VV","2006-04-04","23:00 - 0:00","330.000","m/s"
"VV","2006-04-04","0:00 - 1:00","205.000","m/s"
"VV","2006-04-04","1:00 - 2:00","249.000","m/s"
"VV","2006-04-04","2:00 - 3:00","265.000","m/s"
"VV","2006-04-04","3:00 - 4:00","293.000","m/s"
"VV","2006-04-04","4:00 - 5:00","158.000","m/s"
"VV","2006-04-04","5:00 - 6:00","0.000","m/s"
"VV","2006-04-04","6:00 - 7:00","42.000","m/s"
"VV","2006-04-04","7:00 - 8:00","101.000","m/s"
"VV","2006-04-04","8:00 - 9:00","102.000","m/s"
"VV","2006-04-04","9:00 - 10:00","123.000","m/s"
"VV","2006-04-04","10:00 - 11:00","158.000","m/s"
"VV","2006-04-04","11:00 - 12:00","249.000","m/s"
"VV","2006-04-04","12:00 - 13:00","317.000","m/s"
"VV","2006-04-04","13:00 - 14:00","431.000","m/s"
"VV","2006-04-04","14:00 - 15:00","401.000","m/s"
"VV","2006-04-04","15:00 - 16:00","406.000","m/s"
"VV","2006-04-04","16:00 - 17:00","440.000","m/s"
"VV","2006-04-04","17:00 - 18:00","441.000","m/s"
"VV","2006-04-04","18:00 - 19:00","384.000","m/s"
"VV","2006-04-04","19:00 - 20:00","219.000","m/s"
"VV","2006-04-04","20:00 - 21:00","386.000","m/s"
"VV","2006-04-04","21:00 - 22:00","440.000","m/s"
"VV","2006-04-04","22:00 - 23:00","334.000","m/s"
"VV","2006-04-05","23:00 - 0:00","245.000","m/s"
"VV","2006-04-05","0:00 - 1:00","213.000","m/s"
"VV","2006-04-05","1:00 - 2:00","213.000","m/s"
"VV","2006-04-05","2:00 - 3:00","224.000","m/s"
"VV","2006-04-05","3:00 - 4:00","231.000","m/s"
"VV","2006-04-05","4:00 - 5:00","181.000","m/s"
"VV","2006-04-05","5:00 - 6:00","117.000","m/s"
"VV","2006-04-05","6:00 - 7:00","135.000","m/s"
"VV","2006-04-05","7:00 - 8:00","140.000","m/s"
"VV","2006-04-05","8:00 - 9:00","137.000","m/s"
"VV","2006-04-05","9:00 - 10:00","120.000","m/s"
"VV","2006-04-05","10:00 - 11:00","138.000","m/s"
"VV","2006-04-05","11:00 - 12:00","171.000","m/s"
"VV","2006-04-05","12:00 - 13:00","215.000","m/s"
"VV","2006-04-05","13:00 - 14:00","237.000","m/s"
"VV","2006-04-05","15:00 - 16:00","297.000","m/s"
"VV","2006-04-05","16:00 - 17:00","361.000","m/s"
"VV","2006-04-05","17:00 - 18:00","332.000","m/s"
"VV","2006-04-05","18:00 - 19:00","303.000","m/s"
"VV","2006-04-05","19:00 - 20:00","244.000","m/s"
"VV","2006-04-05","20:00 - 21:00","264.000","m/s"
"VV","2006-04-05","21:00 - 22:00","348.000","m/s"
"VV","2006-04-05","22:00 - 23:00","325.000","m/s"
"VV","2006-04-06","23:00 - 0:00","310.000","m/s"
"VV","2006-04-06","0:00 - 1:00","266.000","m/s"
"VV","2006-04-06","1:00 - 2:00","180.000","m/s"
"VV","2006-04-06","2:00 - 3:00","126.000","m/s"
"VV","2006-04-06","3:00 - 4:00","127.000","m/s"
"VV","2006-04-06","4:00 - 5:00","151.000","m/s"
"VV","2006-04-06","5:00 - 6:00","97.000","m/s"
"VV","2006-04-06","6:00 - 7:00","121.000","m/s"
"VV","2006-04-06","7:00 - 8:00","90.000","m/s"
"VV","2006-04-06","8:00 - 9:00","73.000","m/s"
"VV","2006-04-06","9:00 - 10:00","95.000","m/s"
"VV","2006-04-06","10:00 - 11:00","77.000","m/s"
"VV","2006-04-06","11:00 - 12:00","157.000","m/s"
"VV","2006-04-06","12:00 - 13:00","219.000","m/s"
"VV","2006-04-06","13:00 - 14:00","272.000","m/s"
"VV","2006-04-06","14:00 - 15:00","300.000","m/s"
"VV","2006-04-06","15:00 - 16:00","375.000","m/s"
"VV","2006-04-06","16:00 - 17:00","343.000","m/s"
"VV","2006-04-06","17:00 - 18:00","283.000","m/s"
"VV","2006-04-06","18:00 - 19:00","203.000","m/s"
"VV","2006-04-06","19:00 - 20:00","208.000","m/s"
"VV","2006-04-06","20:00 - 21:00","191.000","m/s"
"VV","2006-04-06","21:00 - 22:00","69.000","m/s"
"VV","2006-04-06","22:00 - 23:00","145.000","m/s"
"VV","2006-04-07","23:00 - 0:00","187.000","m/s"
"VV","2006-04-07","0:00 - 1:00","93.000","m/s"
"VV","2006-04-07","1:00 - 2:00","71.000","m/s"
"VV","2006-04-07","2:00 - 3:00","86.000","m/s"
"VV","2006-04-07","3:00 - 4:00","98.000","m/s"
"VV","2006-04-07","4:00 - 5:00","142.000","m/s"
"VV","2006-04-07","5:00 - 6:00","86.000","m/s"
"VV","2006-04-07","6:00 - 7:00","167.000","m/s"
"VV","2006-04-07","7:00 - 8:00","156.000","m/s"
"VV","2006-04-07","8:00 - 9:00","322.000","m/s"
"VV","2006-04-07","9:00 - 10:00","421.000","m/s"
"VV","2006-04-07","10:00 - 11:00","432.000","m/s"
"VV","2006-04-07","11:00 - 12:00","442.000","m/s"
"VV","2006-04-07","12:00 - 13:00","485.000","m/s"
"VV","2006-04-07","13:00 - 14:00","409.000","m/s"
"VV","2006-04-07","14:00 - 15:00","431.000","m/s"
"VV","2006-04-07","15:00 - 16:00","342.000","m/s"
"VV","2006-04-07","16:00 - 17:00","298.000","m/s"
"VV","2006-04-07","17:00 - 18:00","272.000","m/s"
"VV","2006-04-07","18:00 - 19:00","380.000","m/s"
"VV","2006-04-07","19:00 - 20:00","317.000","m/s"
"VV","2006-04-07","20:00 - 21:00","260.000","m/s"
"VV","2006-04-07","21:00 - 22:00","243.000","m/s"
"VV","2006-04-07","22:00 - 23:00","187.000","m/s"
"VV","2006-04-08","23:00 - 0:00","52.000","m/s"
"VV","2006-04-08","0:00 - 1:00","160.000","m/s"
"VV","2006-04-08","1:00 - 2:00","345.000","m/s"
"VV","2006-04-08","2:00 - 3:00","266.000","m/s"
"VV","2006-04-08","3:00 - 4:00","118.000","m/s"
"VV","2006-04-08","4:00 - 5:00","99.000","m/s"
"VV","2006-04-08","5:00 - 6:00","199.000","m/s"
"VV","2006-04-08","6:00 - 7:00","408.000","m/s"
"VV","2006-04-08","7:00 - 8:00","405.000","m/s"
"VV","2006-04-08","8:00 - 9:00","368.000","m/s"
"VV","2006-04-08","9:00 - 10:00","359.000","m/s"
"VV","2006-04-08","10:00 - 11:00","374.000","m/s"
"VV","2006-04-08","11:00 - 12:00","275.000","m/s"
"VV","2006-04-08","12:00 - 13:00","151.000","m/s"
"VV","2006-04-08","13:00 - 14:00","153.000","m/s"
"VV","2006-04-08","14:00 - 15:00","117.000","m/s"
"VV","2006-04-08","15:00 - 16:00","148.000","m/s"
"VV","2006-04-08","16:00 - 17:00","166.000","m/s"
"VV","2006-04-08","17:00 - 18:00","209.000","m/s"
"VV","2006-04-08","18:00 - 19:00","339.000","m/s"
"VV","2006-04-08","19:00 - 20:00","326.000","m/s"
"VV","2006-04-08","20:00 - 21:00","249.000","m/s"
"VV","2006-04-08","21:00 - 22:00","225.000","m/s"
"VV","2006-04-08","22:00 - 23:00","156.000","m/s"
"VV","2006-04-09","23:00 - 0:00","193.000","m/s"
"VV","2006-04-09","0:00 - 1:00","236.000","m/s"
"VV","2006-04-09","1:00 - 2:00","155.000","m/s"
"VV","2006-04-09","2:00 - 3:00","123.000","m/s"
"VV","2006-04-09","3:00 - 4:00","288.000","m/s"
"VV","2006-04-09","4:00 - 5:00","297.000","m/s"
"VV","2006-04-09","5:00 - 6:00","276.000","m/s"
"VV","2006-04-09","6:00 - 7:00","260.000","m/s"
"VV","2006-04-09","7:00 - 8:00","258.000","m/s"
"VV","2006-04-09","8:00 - 9:00","291.000","m/s"
"VV","2006-04-09","9:00 - 10:00","241.000","m/s"
"VV","2006-04-09","10:00 - 11:00","270.000","m/s"
"VV","2006-04-09","11:00 - 12:00","322.000","m/s"
"VV","2006-04-09","12:00 - 13:00","324.000","m/s"
"VV","2006-04-09","13:00 - 14:00","308.000","m/s"
"VV","2006-04-09","14:00 - 15:00","313.000","m/s"
"VV","2006-04-09","15:00 - 16:00","331.000","m/s"
"VV","2006-04-09","16:00 - 17:00","346.000","m/s"
"VV","2006-04-09","17:00 - 18:00","350.000","m/s"
"VV","2006-04-09","18:00 - 19:00","334.000","m/s"
"VV","2006-04-09","19:00 - 20:00","330.000","m/s"
"VV","2006-04-09","20:00 - 21:00","222.000","m/s"
"VV","2006-04-09","21:00 - 22:00","315.000","m/s"
"VV","2006-04-09","22:00 - 23:00","390.000","m/s"
"VV","2006-04-10","23:00 - 0:00","345.000","m/s"
"VV","2006-04-10","0:00 - 1:00","377.000","m/s"
"VV","2006-04-10","1:00 - 2:00","245.000","m/s"
"VV","2006-04-10","2:00 - 3:00","164.000","m/s"
"VV","2006-04-10","3:00 - 4:00","152.000","m/s"
"VV","2006-04-10","4:00 - 5:00","153.000","m/s"
"VV","2006-04-10","5:00 - 6:00","205.000","m/s"
"VV","2006-04-10","6:00 - 7:00","210.000","m/s"
"VV","2006-04-10","7:00 - 8:00","152.000","m/s"
"VV","2006-04-10","8:00 - 9:00","179.000","m/s"
"VV","2006-04-10","9:00 - 10:00","301.000","m/s"
"VV","2006-04-10","10:00 - 11:00","268.000","m/s"
"VV","2006-04-10","11:00 - 12:00","271.000","m/s"
"VV","2006-04-10","12:00 - 13:00","308.000","m/s"
"VV","2006-04-10","13:00 - 14:00","364.000","m/s"
"VV","2006-04-10","14:00 - 15:00","359.000","m/s"
"VV","2006-04-10","15:00 - 16:00","354.000","m/s"
"VV","2006-04-10","16:00 - 17:00","413.000","m/s"
"VV","2006-04-10","17:00 - 18:00","386.000","m/s"
"VV","2006-04-10","18:00 - 19:00","379.000","m/s"
"VV","2006-04-10","19:00 - 20:00","312.000","m/s"
"VV","2006-04-10","20:00 - 21:00","402.000","m/s"
"VV","2006-04-10","21:00 - 22:00","474.000","m/s"
"VV","2006-04-10","22:00 - 23:00","418.000","m/s"
"VV","2006-04-11","23:00 - 0:00","381.000","m/s"
"VV","2006-04-11","0:00 - 1:00","363.000","m/s"
"VV","2006-04-11","1:00 - 2:00","323.000","m/s"
"VV","2006-04-11","2:00 - 3:00","203.000","m/s"
"VV","2006-04-11","3:00 - 4:00","135.000","m/s"
"VV","2006-04-11","4:00 - 5:00","155.000","m/s"
"VV","2006-04-11","5:00 - 6:00","146.000","m/s"
"VV","2006-04-11","6:00 - 7:00","172.000","m/s"
"VV","2006-04-11","7:00 - 8:00","217.000","m/s"
"VV","2006-04-11","8:00 - 9:00","208.000","m/s"
"VV","2006-04-11","9:00 - 10:00","159.000","m/s"
"VV","2006-04-11","10:00 - 11:00","141.000","m/s"
"VV","2006-04-11","11:00 - 12:00","95.000","m/s"
"VV","2006-04-11","12:00 - 13:00","94.000","m/s"
"VV","2006-04-11","13:00 - 14:00","81.000","m/s"
"VV","2006-04-11","14:00 - 15:00","161.000","m/s"
"VV","2006-04-11","15:00 - 16:00","222.000","m/s"
"VV","2006-04-11","16:00 - 17:00","205.000","m/s"
"VV","2006-04-11","17:00 - 18:00","130.000","m/s"
"VV","2006-04-11","18:00 - 19:00","144.000","m/s"
"VV","2006-04-11","19:00 - 20:00","111.000","m/s"
"VV","2006-04-11","20:00 - 21:00","160.000","m/s"
"VV","2006-04-11","21:00 - 22:00","374.000","m/s"
"VV","2006-04-11","22:00 - 23:00","340.000","m/s"
"VV","2006-04-12","23:00 - 0:00","358.000","m/s"
"VV","2006-04-12","0:00 - 1:00","268.000","m/s"
"VV","2006-04-12","1:00 - 2:00","240.000","m/s"
"VV","2006-04-12","2:00 - 3:00","258.000","m/s"
"VV","2006-04-12","3:00 - 4:00","252.000","m/s"
"VV","2006-04-12","4:00 - 5:00","216.000","m/s"
"VV","2006-04-12","5:00 - 6:00","186.000","m/s"
"VV","2006-04-12","6:00 - 7:00","131.000","m/s"
"VV","2006-04-12","7:00 - 8:00","169.000","m/s"
"VV","2006-04-12","8:00 - 9:00","140.000","m/s"
"VV","2006-04-12","9:00 - 10:00","119.000","m/s"
"VV","2006-04-12","10:00 - 11:00","176.000","m/s"
"VV","2006-04-12","11:00 - 12:00","162.000","m/s"
"VV","2006-04-12","12:00 - 13:00","277.000","m/s"
"VV","2006-04-12","13:00 - 14:00","405.000","m/s"
"VV","2006-04-12","14:00 - 15:00","364.000","m/s"
"VV","2006-04-12","15:00 - 16:00","384.000","m/s"
"VV","2006-04-12","16:00 - 17:00","412.000","m/s"
"VV","2006-04-12","17:00 - 18:00","384.000","m/s"
"VV","2006-04-12","18:00 - 19:00","306.000","m/s"
"VV","2006-04-12","19:00 - 20:00","279.000","m/s"
"VV","2006-04-12","20:00 - 21:00","427.000","m/s"
"VV","2006-04-12","21:00 - 22:00","398.000","m/s"
"VV","2006-04-12","22:00 - 23:00","382.000","m/s"
"VV","2006-04-13","23:00 - 0:00","327.000","m/s"
"VV","2006-04-13","0:00 - 1:00","330.000","m/s"
"VV","2006-04-13","1:00 - 2:00","283.000","m/s"
"VV","2006-04-13","2:00 - 3:00","283.000","m/s"
"VV","2006-04-13","3:00 - 4:00","299.000","m/s"
"VV","2006-04-13","4:00 - 5:00","293.000","m/s"
"VV","2006-04-13","5:00 - 6:00","293.000","m/s"
"VV","2006-04-13","6:00 - 7:00","222.000","m/s"
"VV","2006-04-13","7:00 - 8:00","210.000","m/s"
"VV","2006-04-13","8:00 - 9:00","227.000","m/s"
"VV","2006-04-13","9:00 - 10:00","226.000","m/s"
"VV","2006-04-13","10:00 - 11:00","213.000","m/s"
"VV","2006-04-13","11:00 - 12:00","240.000","m/s"
"VV","2006-04-13","12:00 - 13:00","291.000","m/s"
"VV","2006-04-13","13:00 - 14:00","351.000","m/s"
"VV","2006-04-13","14:00 - 15:00","352.000","m/s"
"VV","2006-04-13","15:00 - 16:00","386.000","m/s"
"VV","2006-04-13","16:00 - 17:00","361.000","m/s"
"VV","2006-04-13","17:00 - 18:00","403.000","m/s"
"VV","2006-04-13","18:00 - 19:00","401.000","m/s"
"VV","2006-04-13","19:00 - 20:00","372.000","m/s"
"VV","2006-04-13","20:00 - 21:00","396.000","m/s"
"VV","2006-04-13","21:00 - 22:00","434.000","m/s"
"VV","2006-04-13","22:00 - 23:00","411.000","m/s"
"VV","2006-04-14","23:00 - 0:00","417.000","m/s"
"VV","2006-04-14","0:00 - 1:00","363.000","m/s"
"VV","2006-04-14","1:00 - 2:00","300.000","m/s"
"VV","2006-04-14","2:00 - 3:00","263.000","m/s"
"VV","2006-04-14","3:00 - 4:00","172.000","m/s"
"VV","2006-04-14","4:00 - 5:00","80.000","m/s"
"VV","2006-04-14","5:00 - 6:00","68.000","m/s"
"VV","2006-04-14","6:00 - 7:00","51.000","m/s"
"VV","2006-04-14","7:00 - 8:00","55.000","m/s"
"VV","2006-04-14","8:00 - 9:00","75.000","m/s"
"VV","2006-04-14","9:00 - 10:00","84.000","m/s"
"VV","2006-04-14","10:00 - 11:00","123.000","m/s"
"VV","2006-04-14","11:00 - 12:00","160.000","m/s"
"VV","2006-04-14","12:00 - 13:00","253.000","m/s"
"VV","2006-04-14","13:00 - 14:00","281.000","m/s"
"VV","2006-04-14","14:00 - 15:00","313.000","m/s"
"VV","2006-04-14","15:00 - 16:00","328.000","m/s"
"VV","2006-04-14","16:00 - 17:00","368.000","m/s"
"VV","2006-04-14","17:00 - 18:00","418.000","m/s"
"VV","2006-04-14","18:00 - 19:00","336.000","m/s"
"VV","2006-04-14","19:00 - 20:00","230.000","m/s"
"VV","2006-04-14","20:00 - 21:00","265.000","m/s"
"VV","2006-04-14","21:00 - 22:00","385.000","m/s"
"VV","2006-04-14","22:00 - 23:00","338.000","m/s"
"VV","2006-04-15","23:00 - 0:00","235.000","m/s"
"VV","2006-04-15","0:00 - 1:00","190.000","m/s"
"VV","2006-04-15","1:00 - 2:00","190.000","m/s"
"VV","2006-04-15","2:00 - 3:00","174.000","m/s"
"VV","2006-04-15","3:00 - 4:00","126.000","m/s"
"VV","2006-04-15","4:00 - 5:00","122.000","m/s"
"VV","2006-04-15","5:00 - 6:00","136.000","m/s"
"VV","2006-04-15","6:00 - 7:00","82.000","m/s"
"VV","2006-04-15","7:00 - 8:00","101.000","m/s"
"VV","2006-04-15","8:00 - 9:00","0.000","m/s"
"VV","2006-04-15","9:00 - 10:00","111.000","m/s"
"VV","2006-04-15","10:00 - 11:00","129.000","m/s"
"VV","2006-04-15","11:00 - 12:00","138.000","m/s"
"VV","2006-04-15","12:00 - 13:00","198.000","m/s"
"VV","2006-04-15","13:00 - 14:00","214.000","m/s"
"VV","2006-04-15","14:00 - 15:00","260.000","m/s"
"VV","2006-04-15","15:00 - 16:00","292.000","m/s"
"VV","2006-04-15","16:00 - 17:00","346.000","m/s"
"VV","2006-04-15","17:00 - 18:00","322.000","m/s"
"VV","2006-04-15","18:00 - 19:00","306.000","m/s"
"VV","2006-04-15","19:00 - 20:00","265.000","m/s"
"VV","2006-04-15","20:00 - 21:00","240.000","m/s"
"VV","2006-04-15","21:00 - 22:00","341.000","m/s"
"VV","2006-04-15","22:00 - 23:00","305.000","m/s"
"VV","2006-04-16","23:00 - 0:00","208.000","m/s"
"VV","2006-04-16","0:00 - 1:00","139.000","m/s"
"VV","2006-04-16","1:00 - 2:00","124.000","m/s"
"VV","2006-04-16","2:00 - 3:00","132.000","m/s"
"VV","2006-04-16","3:00 - 4:00","106.000","m/s"
"VV","2006-04-16","4:00 - 5:00","52.000","m/s"
"VV","2006-04-16","5:00 - 6:00","108.000","m/s"
"VV","2006-04-16","6:00 - 7:00","135.000","m/s"
"VV","2006-04-16","7:00 - 8:00","154.000","m/s"
"VV","2006-04-16","8:00 - 9:00","91.000","m/s"
"VV","2006-04-16","9:00 - 10:00","102.000","m/s"
"VV","2006-04-16","10:00 - 11:00","126.000","m/s"
